"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"SIS","SIMBLE SOLUTIONS LIMITED","2018-02-22","Software & Services",4244688
"SIT","SITE GROUP INTERNATIONAL LIMITED","1987-08-21","Consumer Services",3364981
"SIV","SIV CAPITAL LIMITED","2005-05-31","Capital Goods",7657244
"SIX","SPRINTEX LIMITED","2008-05-29","Automobiles & Components",12862425
"SKC","SKYCITY ENTERTAINMENT GROUP LIMITED","1999-03-29","Consumer Services",1915717127
"SKF","SKYFII LTD","1999-12-17","Software & Services",31559668
"SKN","SKIN ELEMENTS LIMITED","2017-01-06","Household & Personal Products",16029409
"SKO","SERKO LIMITED","2018-06-25","Software & Services",521654597
"SKS","SKS TECHNOLOGIES GROUP LIMITED","1974-01-01","Capital Goods",19976966
"SKT","SKY NETWORK TELEVISION LIMITED.","2005-07-04","Media & Entertainment",401783143
"SKY","SKY METALS LIMITED","2004-03-11","Materials",33533729
"SLA","SILK LASER AUSTRALIA LIMITED","2020-12-15","Health Care Equipment & Services",130935629
"SLB","STELAR METALS LIMITED","2022-03-18","Class Pend",9837750
"SLC","SUPERLOOP LIMITED","2015-06-04","Telecommunication Services",406067612
"SLH","SILK LOGISTICS HOLDINGS LIMITED","2021-07-09","Transportation",186567609
"SLM","SOLIS MINERALS LTD.","2021-12-24","Materials",7860665
"SLR","SILVER LAKE RESOURCES LIMITED","2007-11-14","Materials",1413856806
"SLS","SOLSTICE MINERALS LIMITED","2022-05-02","Materials",19500000
"SLX","SILEX SYSTEMS LIMITED","1998-05-07","Semiconductors & Semiconductor Equipment",264892236
"SLZ","SULTAN RESOURCES LTD","2018-08-16","Materials",11659814
"SM1","SYNLAIT MILK LIMITED","2016-11-25","Food, Beverage & Tobacco",647001717
"SMG","SOON MINING LIMITED","2016-03-21","Materials","N/A"
"SMI","SANTANA MINERALS LIMITED","2013-05-31","Materials",93509288
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","2004-08-16","Technology Hardware & Equipment",73092794
"SMP","SMARTPAY HOLDINGS LIMITED","2013-09-04","Software & Services",151310952
"SMR","STANMORE RESOURCES LIMITED","2009-12-09","Energy",[phone]
"SMS","STAR MINERALS LIMITED","2021-10-27","Materials",11660000
"SMX","SECURITY MATTERS LIMITED","2018-10-15","Software & Services",31451130
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","2013-12-23","Not Applic",125096949
"SND","SAUNDERS INTERNATIONAL LIMITED","2007-12-05","Capital Goods",108103160
"SNG","SIREN GOLD LIMITED","2020-10-07","Materials",34533171
"SNL","SUPPLY NETWORK LIMITED","1987-09-10","Retailing",368319947
"SNS","SENSEN NETWORKS LIMITED","2007-05-31","Software & Services",58530848
"SNX","SIERRA NEVADA GOLD INC.","2022-05-03","Materials",25788520
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","2013-07-18","Health Care Equipment & Services",2209283668
"SO4","SALT LAKE POTASH LIMITED","2006-11-03","Materials","N/A"
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","1903-01-21","Energy",9653167961
"SOM","SOMNOMED LIMITED","2004-08-27","Health Care Equipment & Services",128276938
"SOP","SYNERTEC CORPORATION LIMITED","2013-05-28","Commercial & Professional Services",27874124
"SOR","STRATEGIC ELEMENTS LIMITED","2011-08-11","Diversified Financials",56677584
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","2020-12-14","Software & Services",59395118
"SP3","SPECTUR LIMITED","2017-08-01","Technology Hardware & Equipment",5102653
"SPA","SPACETALK LTD","2001-07-17","Software & Services",16422137
"SPD","SOUTHERN PALLADIUM LIMITED",,"Class Pend",0
"SPK","SPARK NEW ZEALAND LIMITED","1991-08-22","Telecommunication Services",8122689642
"SPL","STARPHARMA HOLDINGS LIMITED","2000-09-28","Pharmaceuticals, Biotechnology & Life Sciences",315769421
"SPN","SPARC TECHNOLOGIES LIMITED","1986-07-03","Materials",47578226
"SPQ","SUPERIOR RESOURCES LIMITED","2007-11-12","Materials",57841494
"SPT","SPLITIT PAYMENTS LTD","2019-01-29","Software & Services",117583305
"SPX","SPENDA LIMITED","2002-05-29","Software & Services",40762151
"SPZ","SMART PARKING LIMITED","2007-01-09","Technology Hardware & Equipment",60792385
"SQ2","BLOCK INC.","2022-01-20","Software & Services",65840843456
"SRG","SRG GLOBAL LIMITED","2007-08-17","Capital Goods",260790903
"SRH","SAFEROADS HOLDINGS LIMITED","2005-12-15","Transportation",7117739
"SRI","SIPA RESOURCES LIMITED","1990-08-23","Materials",8200992
"SRJ","SRJ TECHNOLOGIES GROUP PLC","2020-09-18","Energy","N/A"
"SRK","STRIKE RESOURCES LIMITED","2000-03-07","Materials",44550000
"SRL","SUNRISE ENERGY METALS LIMITED","2007-11-09","Materials",258466113
"SRN","SUREFIRE RESOURCES NL","1999-06-11","Materials",38323547
"SRR","SARAMA RESOURCES LTD","2022-05-02","Materials",25515601
"SRV","SERVCORP LIMITED","1999-12-06","Real Estate",324339925
"SRY","STORY-I LIMITED","2015-01-20","Retailing","N/A"
"SRZ","STELLAR RESOURCES LIMITED","2005-04-28","Materials",17625355
"SSG","SHAVER SHOP GROUP LIMITED","2016-07-01","Retailing",138218181
"SSH","SSH GROUP LTD","2021-09-17","Energy",12864396
"SSL","SIETEL LIMITED","1974-01-01","Real Estate",65260954
"SSM","SERVICE STREAM LIMITED","2004-12-09","Capital Goods",554357785
"SSR","SSR MINING INC.","2020-09-17","Materials",6238571858
"SST","STEAMSHIPS TRADING COMPANY LIMITED","1962-06-30","Capital Goods",341090607
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","1999-10-22","Telecommunication Services",43207033
"STA","STRANDLINE RESOURCES LIMITED","2000-05-17","Materials",471267857
"STG","STRAKER TRANSLATIONS LIMITED","2018-10-22","Media & Entertainment",75932657
"STK","STRICKLAND METALS LIMITED","2006-04-06","Materials",94782123
"STM","SUNSTONE METALS LTD","2007-03-22","Materials",142129593
"STN","SATURN METALS LIMITED","2018-03-09","Materials",47413200
"STO","SANTOS LIMITED","1954-10-01","Energy",26892157782
"STP","STEP ONE CLOTHING LIMITED","2021-11-01","Retailing",94523548
"STX","STRIKE ENERGY LIMITED","2004-08-05","Energy",597405988
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","2010-01-05","Materials",7333193
"SUL","SUPER RETAIL GROUP LIMITED","2004-07-06","Retailing",2235682350
"SUN","SUNCORP GROUP LIMITED","1988-07-07","Insurance",14620965622
"SUV","SUVO STRATEGIC MINERALS LIMITED","2011-05-17","Materials",49669720
"SVL","SILVER MINES LIMITED","2007-01-19","Materials",258366429
"SVM","SOVEREIGN METALS LIMITED","2007-01-22","Materials",251410330
"SVS","SUNVEST CORPORATION LIMITED","1987-08-20","Not Applic",6626668
"SVW","SEVEN GROUP HOLDINGS LIMITED","2010-04-30","Capital Goods",7050888013
"SVY","STAVELY MINERALS LIMITED","2014-05-07","Materials",88726894
"SW1","SWIFT NETWORKS GROUP LIMITED","1994-06-30","Media & Entertainment",11011410
"SWF","SELFWEALTH LIMITED","2017-11-23","Diversified Financials",52048880
"SWM","SEVEN WEST MEDIA LIMITED","1992-01-09","Media & Entertainment",985873308
"SWP","SWOOP HOLDINGS LIMITED","1988-10-06","Telecommunication Services",165530038
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","2007-11-28","Capital Goods",156004177
"SXG","SOUTHERN CROSS GOLD LTD",,"Materials",0
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","2005-11-17","Media & Entertainment",406889602
"SYA","SAYONA MINING LIMITED","2004-03-30","Materials",1794996229
"SYM","SYMBIO HOLDINGS LIMITED","2006-05-18","Telecommunication Services",360568147
"SYR","SYRAH RESOURCES LIMITED","2007-09-11","Materials",1074277093
"SYT","SYNTONIC LIMITED","2007-06-12","Software & Services","N/A"
"SZL","SEZZLE INC.","2019-07-30","Software & Services",173748467
"T3D","333D LIMITED","2006-12-27","Commercial & Professional Services",8961890
"T3K","TEK-OCEAN GROUP LIMITED","2021-09-02","Energy",7258190
"TAH","TABCORP HOLDINGS LIMITED","1994-08-15","Consumer Services",11173373949
"TAM","TANAMI GOLD NL","1986-12-11","Materials",64630338
"TAR","TARUGA MINERALS LIMITED","2012-02-07","Materials",10404868
"TAS","TASMAN RESOURCES LTD","2001-12-18","Materials",10738436
"TBA","TOMBOLA GOLD LTD","2012-05-03","Materials",49358397
"TBN","TAMBORAN RESOURCES LIMITED","2021-07-02","Energy",216734260
"TBR","TRIBUNE RESOURCES LIMITED","1989-05-04","Materials",215119116
"TCF","360 CAPITAL ENHANCED INCOME FUND","2006-10-17","Not Applic",23218620
"TCG","TURACO GOLD LIMITED","2008-07-22","Materials",37639067
"TCL","TRANSURBAN GROUP","1996-03-14","Transportation",42928592652
"TCO","TRANSMETRO CORPORATION LIMITED","1987-09-17","Consumer Services",14721056
"TD1","TALI DIGITAL LIMITED","2004-09-23","Health Care Equipment & Services",9798333
"TDO","3D OIL LIMITED","2007-05-22","Energy",12994230
"TEE","TOP END ENERGY LIMITED","2022-04-04","Energy",20191250
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","2006-01-06","Energy",14692629
"TEK","THORNEY TECHNOLOGIES LTD","2005-05-10","Not Applic",110510687
"TEM","TEMPEST MINERALS LIMITED","2017-03-28","Materials",35820033
"TER","TERRACOM LIMITED","2010-07-22","Energy",410716158
"TFL","TASFOODS LIMITED","1999-12-16","Food, Beverage & Tobacco",27578476
"TG1","TECHGEN METALS LTD","2021-04-07","Materials",6829739
"TG6","TG METALS LIMITED",,"Class Pend",0
"TGA","THORN GROUP LIMITED","2006-12-13","Retailing",85048179
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","2018-10-12","Not Applic",161745000
"TGH","TERRAGEN HOLDINGS LIMITED","2019-12-11","Materials",34748862
"TGM","THETA GOLD MINES LIMITED","2011-04-07","Materials",66027280
"TGN","TUNGSTEN MINING NL","2012-12-17","Materials",77855013
"TGP","360 CAPITAL GROUP","2005-07-26","Real Estate",203667722
"TGR","TASSAL GROUP LIMITED","2003-11-12","Food, Beverage & Tobacco",790541946
"THL","TOURISM HOLDINGS RENTALS LIMITED",,"Transportation",0
"THR","THOR MINING PLC","2006-09-27","Materials",26186438
"TI1","TOMBADOR IRON LIMITED","2004-11-22","Real Estate",67931436
"TIA","TIAN AN AUSTRALIA LIMITED","1985-12-11","Real Estate",22518296
"TIE","TIETTO MINERALS LIMITED","2018-01-18","Materials",357002917
"TIG","TIGERS REALM COAL LIMITED","2011-08-29","Materials",209067238
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","2019-05-24","Diversified Financials",60596214
"TKL","TRAKA RESOURCES LIMITED","2003-11-20","Materials",6198971
"TKM","TREK METALS LIMITED","2007-07-05","Materials",22042671
"TLG","TALGA GROUP LTD","2010-07-09","Materials",413240473
"TLM","TALISMAN MINING LIMITED","2005-11-25","Materials",27222227
"TLS","TELSTRA CORPORATION LIMITED.","1997-11-17","Telecommunication Services",45836062374
"TLX","TELIX PHARMACEUTICALS LIMITED","2017-11-15","Pharmaceuticals, Biotechnology & Life Sciences",1202144790
"TMB","TAMBOURAH METALS LTD","2021-08-12","Materials",14769562
"TMG","TRIGG MINING LTD.","2019-10-03","Materials",14111167
"TMH","THE MARKET HERALD LIMITED","2016-09-15","Media & Entertainment",84924630
"TMK","TMK ENERGY LIMITED","2008-07-10","Energy",34560000
"TML","TIMAH RESOURCES LIMITED","2015-09-16","Utilities",5593351
"TMR","TEMPUS RESOURCES LTD","2018-08-15","Materials",9504231
"TMS","TENNANT MINERALS LIMITED","2004-08-17","Materials",21580169
"TMT","TECHNOLOGY METALS AUSTRALIA LIMITED","2016-12-21","Materials",77865458
"TMX","TERRAIN MINERALS LIMITED","2006-03-23","Materials",7607610
"TMZ","THOMSON RESOURCES LIMITED","2010-12-17","Materials",18110578
"TNE","TECHNOLOGY ONE LIMITED","1999-12-08","Software & Services",3215002369
"TNG","TNG LIMITED","1971-02-18","Materials",95800857
"TNP","TRIPLE ENERGY LIMITED","2005-12-14","Energy","N/A"
"TNR","TORIAN RESOURCES LIMITED","1986-06-30","Materials",46899154
"TNT","TESSERENT LIMITED","2016-02-15","Software & Services",176145680
"TNY","TINYBEANS GROUP LTD","2017-04-21","Media & Entertainment",23196909
"TOE","TORO ENERGY LIMITED","2006-03-24","Energy",66254817
"TON","TRITON MINERALS LTD","2009-08-14","Materials",35245957
"TOP","THORNEY OPPORTUNITIES LTD","2000-03-22","Not Applic",98778974
"TOR","TORQUE METALS LIMITED..","2021-06-25","Materials",18275602
"TOT","360 CAPITAL REIT","2015-04-22","Diversified Financials",127318740
"TOU","TLOU ENERGY LIMITED","2013-04-09","Energy",19806568
"TOY","TOYS'R'US ANZ LIMITED","2000-09-14","Retailing",84462396
"TPC","TPC CONSOLIDATED LIMITED","2007-07-16","Utilities",20703616
"TPD","TALON ENERGY LTD","2013-02-28","Energy",67084316
"TPG","TPG TELECOM LIMITED.","2020-06-30","Telecommunication Services",10746994847
"TPO","TIAN POH RESOURCES LIMITED","2014-11-11","Materials","N/A"
"TPP","TEMPO AUSTRALIA LTD","1980-12-04","Commercial & Professional Services",27310163
"TPW","TEMPLE & WEBSTER GROUP LTD","2015-12-10","Retailing",541110478
"TRA","TURNERS AUTOMOTIVE GROUP LIMITED","2017-07-28","Retailing",279725056
"TRJ","TRAJAN GROUP HOLDINGS LIMITED","2021-06-07","Pharmaceuticals, Biotechnology & Life Sciences",402493196
"TRM","TRUSCOTT MINING CORPORATION LIMITED","2007-04-18","Materials",7445136
"TRP","TISSUE REPAIR LTD","2021-11-18","Pharmaceuticals, Biotechnology & Life Sciences",16930156
"TRS","THE REJECT SHOP LIMITED","2004-06-01","Retailing",137975839
"TRT","TODD RIVER RESOURCES LIMITED","2017-04-06","Materials",26880911
"TRU","TRUSCREEN GROUP LIMITED","2021-01-06","Health Care Equipment & Services",21771975
"TRY","TROY RESOURCES LIMITED","1987-03-05","Materials","N/A"
"TSC","TWENTY SEVEN CO. LIMITED","2006-10-18","Energy",9312849
"TSI","TOP SHELF INTERNATIONAL HOLDINGS LTD","2020-12-10","Food, Beverage & Tobacco",96643916
"TSL","TITANIUM SANDS LIMITED","1988-12-22","Materials",19374146
"TSN","THE SUSTAINABLE NUTRITION GROUP LTD","2003-12-23","Food, Beverage & Tobacco",17487926
"TSO","TESORO GOLD LTD","2004-01-28","Materials",42779890
"TTA","TTA HOLDINGS LIMITED","2006-02-16","Retailing",4397549
"TTB","TOTAL BRAIN LIMITED","2001-08-28","Health Care Equipment & Services",12672157
"TTI","TRAFFIC TECHNOLOGIES LTD.","1998-02-17","Transportation",15887744
"TTM","TITAN MINERALS LIMITED","2006-11-15","Materials",112777643
"TTT","TITOMIC LIMITED","2017-09-21","Materials",36186169
"TUA","TUAS LIMITED","2020-06-30","Telecommunication Services",665709445
"TUL","TULLA RESOURCES PLC","2021-03-18","Materials",134586212
"TVL","TOUCH VENTURES LIMITED","2021-09-29","Diversified Financials",103438631
"TWD","TAMAWOOD LIMITED","2000-08-14","Consumer Durables & Apparel",94392421
"TWE","TREASURY WINE ESTATES LIMITED","2011-05-10","Food, Beverage & Tobacco",7990859308
"TWR","TOWER LIMITED","1999-09-28","Insurance",225792972
"TYM","TYMLEZ GROUP LIMITED","2018-12-13","Software & Services",24671288
"TYR","TYRO PAYMENTS LIMITED","2019-12-06","Software & Services",566348888
"TYX","TYRANNA RESOURCES LIMITED","2007-07-11","Materials",7874164
"TZL","TZ LIMITED","1987-01-22","Technology Hardware & Equipment",22270811
"TZN","TERRAMIN AUSTRALIA LIMITED.","2003-12-23","Materials",99478448
"UBI","UNIVERSAL BIOSENSORS INC.","2006-12-13","Health Care Equipment & Services",96647570
"UBINA","UNIVERSAL BIOSENSORS INC.","2006-12-13","Health Care Equipment & Services",96647570
"UBN","URBANISE.COM LIMITED","2014-09-22","Software & Services",21475350
"UCM","USCOM LIMITED","2003-12-10","Health Care Equipment & Services",19676833
"UMG","UNITED MALT GROUP LIMITED","2020-03-24","Food, Beverage & Tobacco",1199708331
"UNI","UNIVERSAL STORE HOLDINGS LIMITED","2020-11-16","Retailing",324257553
"UOS","UNITED OVERSEAS AUSTRALIA LIMITED","1988-02-17","Real Estate",959449135
"URF","US MASTERS RESIDENTIAL PROPERTY FUND","2012-07-23","Real Estate",100239923
"URW","UNIBAIL-RODAMCO-WESTFIELD","2018-05-31","Real Estate",13893122584
"USQ","US STUDENT HOUSING REIT","2022-03-08","Real Estate",69981935
"UUL","ULTIMA UNITED LIMITED","2007-06-01","Real Estate",5644679
"UUV","UUV AQUABOTIX LTD","2017-04-28","Capital Goods","N/A"
"UVA","UVRE LIMITED",,"Class Pend",0
"UWL","UNITI GROUP LIMITED","2019-02-13","Telecommunication Services",3352852456
"VAL","VALOR RESOURCES LIMITED","1997-08-29","Materials",29235337
"VAN","VANGO MINING LIMITED","2005-03-08","Materials",52917381
"VAR","VARISCAN MINES LIMITED","1987-08-20","Materials",8001961
"VBC","VERBREC LIMITED","2007-12-11","Capital Goods",34328806
"VBS","VECTUS BIOSYSTEMS LIMITED","2016-02-23","Pharmaceuticals, Biotechnology & Life Sciences",41002904
"VCX","VICINITY CENTRES","2011-12-05","Real Estate",8057527384
"VEA","VIVA ENERGY GROUP LIMITED","2018-07-13","Energy",4142479534
"VEE","VEEM LTD","2016-10-26","Capital Goods",62430948
"VEN","VINTAGE ENERGY LTD","2018-09-17","Energy",66408971
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","2017-09-28","Not Applic",597313063
"VG8","VGI PARTNERS ASIAN INVESTMENTS LIMITED","2019-11-13","Not Applic",411847403
"VGI","VGI PARTNERS LIMITED","2019-06-21","Diversified Financials",282016920
"VGL","VISTA GROUP INTERNATIONAL LIMITED.","2014-08-11","Software & Services",373107349
"VHT","VOLPARA HEALTH TECHNOLOGIES LIMITED","2016-04-27","Health Care Equipment & Services",186431960
"VIA","VIAGOLD RARE EARTH RESOURCES HOLDINGS LIMITED","1996-02-07","Materials","N/A"
"VIG","VICTOR GROUP HOLDINGS LIMITED","2014-05-09","Software & Services",17166800
"VIP","VIP GLOVES LTD","1997-02-05","Health Care Equipment & Services",12588503
"VKA","VIKING MINES LIMITED","2010-05-12","Materials",9227326
"VLS","VITA LIFE SCIENCES LIMITED..","2007-08-23","Pharmaceuticals, Biotechnology & Life Sciences",96976142
"VMC","VENUS METALS CORPORATION LIMITED","2007-06-12","Materials",24172589
"VMG","VDM GROUP LIMITED","2006-02-15","Capital Goods",10391491
"VML","VITAL METALS LIMITED","2005-10-11","Materials",208524154
"VMM","VIRIDIS MINING AND MINERALS LIMITED","2022-01-24","Materials",10088398
"VMS","VENTURE MINERALS LIMITED","2006-09-22","Materials",68468261
"VMT","VMOTO LIMITED","2002-01-31","Automobiles & Components",105967532
"VMY","VIMY RESOURCES LIMITED","2008-05-23","Energy",220013031
"VN8","VONEX LIMITED..","2018-06-13","Telecommunication Services",26681691
"VNT","VENTIA SERVICES GROUP LIMITED","2021-11-19","Capital Goods",2292698313
"VOL","VICTORY OFFICES LIMITED","2019-06-14","Real Estate",15626954
"VOR","VORTIV LIMITED","2001-08-08","Software & Services",10608541
"VPR","VOLT POWER GROUP LIMITED","1991-04-18","Utilities",18689067
"VR1","VECTION TECHNOLOGIES LTD","2017-03-17","Software & Services",79914549
"VR8","VANADIUM RESOURCES LIMITED","2017-11-03","Materials",49676799
"VRC","VOLT RESOURCES LIMITED","2003-12-19","Materials",53594434
"VRS","VERIS LIMITED","2008-06-25","Commercial & Professional Services",34567465
"VRT","VIRTUS HEALTH LIMITED","2013-06-11","Health Care Equipment & Services",698837257
"VRX","VRX SILICA LIMITED","2011-02-24","Materials",103304560
"VSL","VULCAN STEEL LIMITED","2021-11-04","Materials",1152453176
"VTG","VITA GROUP LIMITED","2005-11-02","Retailing",45541225
"VTI","VISIONEERING TECHNOLOGIES INC.","2017-03-28","Health Care Equipment & Services",9612224
"VTX","VERTEX MINERALS LIMITED","2022-01-17","Materials",6331000
"VUK","VIRGIN MONEY UK PLC","2016-02-03","Banks",3866944956
"VUL","VULCAN ENERGY RESOURCES LIMITED","2018-05-30","Materials",938629492
"VVA","VIVA LEISURE LIMITED","2019-06-07","Consumer Services",131585933
"VYS","VYSARN LIMITED","2007-12-14","Materials",31748425
"W2V","WAY 2 VAT LTD.","2021-09-17","Software & Services",7064969
"WA1","WA1 RESOURCES LTD","2022-02-08","Materials",6944000
"WAA","WAM ACTIVE LIMITED","2008-01-11","Not Applic",73808641
"WAF","WEST AFRICAN RESOURCES LIMITED","2010-06-11","Materials",1220130543
"WAK","WA KAOLIN LIMITED","2020-11-26","Materials",68263251
"WAM","WAM CAPITAL LIMITED","1999-08-12","Not Applic",2175344015
"WAR","WAM STRATEGIC VALUE LIMITED","2021-06-28","Not Applic",194535822
"WAT","WATERCO LIMITED","1989-03-23","Consumer Durables & Apparel",128045290
"WAX","WAM RESEARCH LIMITED","2003-08-19","Not Applic",302999283
"WBC","WESTPAC BANKING CORPORATION","1970-07-18","Banks",86302797657
"WBE","WHITEBARK ENERGY LTD","2004-03-10","Energy","N/A"
"WBEN","WHITEBARK ENERGY LTD","2004-03-10","Energy","N/A"
"WBT","WEEBIT NANO LTD","2010-12-21","Technology Hardware & Equipment",384237771
"WC1","WEST COBAR METALS LIMITED","2021-10-01","Materials",5395000
"WC8","WILDCAT RESOURCES LIMITED","2004-08-04","Materials",20648727
"WCG","WEBCENTRAL LTD","1999-12-14","Software & Services",78812256
"WCN","WHITE CLIFF MINERALS LIMITED","2007-12-14","Materials",15032877
"WEB","WEBJET LIMITED","1997-11-19","Retailing",2085193808
"WEC","WHITE ENERGY COMPANY LIMITED","1999-07-23","Energy",10842702
"WEL","WINCHESTER ENERGY LTD","2014-09-23","Energy",15153297
"WES","WESFARMERS LIMITED","1984-11-15","Retailing",55482354615
"WFL","WELLFULLY LIMITED","2000-05-29","Pharmaceuticals, Biotechnology & Life Sciences",16237222
"WGB","WAM GLOBAL LIMITED","2018-06-22","Not Applic",724626090
"WGN","WAGNERS HOLDING COMPANY LIMITED","2017-12-08","Materials",225142398
"WGO","WARREGO ENERGY LIMITED","2007-12-12","Energy",152890291
"WGR","WESTERN GOLD RESOURCES LIMITED.","2021-07-23","Materials",8951250
"WGX","WESTGOLD RESOURCES LIMITED.","2016-12-06","Materials",639219824
"WHC","WHITEHAVEN COAL LIMITED","2007-06-01","Energy",5069215636
"WHF","WHITEFIELD LIMITED","1971-08-02","Not Applic",604668322
"WHK","WHITEHAWK LIMITED","2018-01-24","Retailing",22772475
"WIA","WIA GOLD LIMITED","2011-03-09","Materials",0
"WIN","WIDGIE NICKEL LIMITED","2021-09-22","Materials",83858875
"WKT","WALKABOUT RESOURCES LTD","2006-11-07","Materials",97239149
"WLD","WELLARD LIMITED","2015-12-10","Food, Beverage & Tobacco",45687527
"WLE","WAM LEADERS LIMITED","2016-05-30","Not Applic",1530386428
"WLS","WCM GLOBAL LONG SHORT LIMITED","2015-08-14","Not Applic",22267566
"WMA","WAM ALTERNATIVE ASSETS LIMITED","2014-06-16","Not Applic",211041153
"WMC","WILUNA MINING CORPORATION LIMITED.","2006-09-28","Materials",119392944
"WMG","WESTERN MINES GROUP LTD","2021-07-20","Materials",9376500
"WMI","WAM MICROCAP LIMITED","2017-06-28","Not Applic",361813103
"WML","WOOMERA MINING LIMITED","2005-09-15","Materials",13736661
"WNB","WELLNESS AND BEAUTY SOLUTIONS LIMITED","2016-01-14","Consumer Services","N/A"
"WNR","WINGARA AG LTD","1990-01-31","Food, Beverage & Tobacco",8777125
"WNX","WELLNEX LIFE LIMITED","2017-03-15","Food, Beverage & Tobacco",28814052
"WOA","WIDE OPEN AGRICULTURE LTD","2018-07-06","Food, Beverage & Tobacco",86026023
"WOO","WOOBOARD TECHNOLOGIES LIMITED","2015-07-09","Software & Services",3822163
"WOR","WORLEY LIMITED","2002-11-28","Energy",7258313573
"WOT","WOTSO PROPERTY","2011-10-28","Real Estate",213492484
"WOW","WOOLWORTHS GROUP LIMITED","1993-07-12","Food & Staples Retailing",45824800009
"WPL","WOODSIDE PETROLEUM LTD","1971-11-18","Energy",30277089924
"WPR","WAYPOINT REIT","2016-08-03","Real Estate",1715477878
"WQG","WCM GLOBAL GROWTH LIMITED","2017-06-23","Not Applic",224113532
"WR1","WINSOME RESOURCES LIMITED","2021-11-30","Materials",57300800
"WRK","WRKR LTD","2016-12-19","Software & Services",22021991
"WRM","WHITE ROCK MINERALS LIMITED","2010-10-08","Materials",19711268
"WSA","WESTERN AREAS LIMITED","2000-07-28","Materials",1231893284
"WSI","WESTSTAR INDUSTRIAL LIMITED","2006-06-07","Materials",19170058
"WSP","WHISPIR LIMITED","2019-06-19","Software & Services",120087997
"WSR","WESTAR RESOURCES LIMITED","2020-12-17","Materials",5154045
"WTC","WISETECH GLOBAL LIMITED","2016-04-11","Software & Services",13367138386
"WTL","WT FINANCIAL GROUP LIMITED","2015-03-09","Diversified Financials",28897276
"WTN","WINTON LAND LIMITED","2021-12-17","Real Estate",1097470823
"WWG","WISEWAY GROUP LIMITED","2018-10-31","Transportation",25959378
"WWI","WEST WITS MINING LIMITED","2007-12-19","Materials",44117579
"WZR","WISR LIMITED","1989-03-16","Diversified Financials",126127040
"X2M","X2M CONNECT LIMITED","2021-09-22","Technology Hardware & Equipment",18913707
"X64","TEN SIXTY FOUR LIMITED","2003-12-23","Materials",152730722
"XAM","XANADU MINES LTD","2010-12-21","Materials",36718766
"XF1","XREF LIMITED","2007-04-18","Software & Services",81530367
"XPN","XPON TECHNOLOGIES GROUP LIMITED","2021-12-16","Software & Services",56192325
"XRF","XRF SCIENTIFIC LIMITED","2006-10-31","Capital Goods",90368213
"XRG","XREALITY GROUP LTD","2013-01-18","Consumer Services",13137952
"XRO","XERO LIMITED","2012-11-08","Software & Services",13137720905
"XST","XSTATE RESOURCES LIMITED","1988-01-14","Energy",9645545
"XTC","XANTIPPE RESOURCES LIMITED","2007-08-15","Materials",84433051
"XTE","XTEK LIMITED.","2005-09-15","Capital Goods",33204681
"YAL","YANCOAL AUSTRALIA LIMITED","2012-06-28","Energy",6932307044
"YBR","YELLOW BRICK ROAD HOLDINGS LIMITED","2008-01-31","Banks",27263314
"YOJ","YOJEE LIMITED","2010-12-02","Software & Services",93696338
"YOW","YOWIE GROUP LTD","1999-09-15","Food, Beverage & Tobacco",11146963
"YPB","YPB GROUP LTD","2005-03-07","Commercial & Professional Services",6117834
"YRL","YANDAL RESOURCES LIMITED","2018-12-14","Materials",24379226
"Z2U","ZOOM2U TECHNOLOGIES LIMITED","2021-09-10","Software & Services",42466569
"ZAG","ZULEIKA GOLD LIMITED","2010-08-23","Materials",14081867
"ZEL","Z ENERGY LIMITED.","2013-08-19","Energy","N/A"
"ZEO","ZEOTECH LIMITED","2009-10-16","Materials",82345435
"ZER","ZETA RESOURCES LIMITED","2013-06-12","Not Applic",231921321
"ZEU","ZEUS RESOURCES LIMITED","2013-01-21","Energy","N/A"
"ZGL","ZICOM GROUP LIMITED","1970-11-12","Capital Goods",15932037
"ZIM","ZIMPLATS HOLDINGS LIMITED","1998-10-15","Materials",3120415445
"ZIP","ZIP CO LIMITED..","2009-12-09","Diversified Financials",714753276
"ZLD","ZELIRA THERAPEUTICS LIMITED","2003-07-28","Pharmaceuticals, Biotechnology & Life Sciences",12354480
"ZMI","ZINC OF IRELAND NL","2007-09-18","Materials",8332163
"ZMM","ZIMI LIMITED","2007-09-10","Technology Hardware & Equipment",6859436
"ZNC","ZENITH MINERALS LIMITED","2007-05-29","Materials",116927413
"ZNO","ZOONO GROUP LIMITED","1988-07-21","Materials",29954107
